species,Guild,source
Sigmophora brevicornis,Micro Wasps,original
Pyrausta sanguinalis,Moths,original
Idaea biselata,Moths,original
Diarsia brunnea,Moths,original
Spilarctia lutea,Moths,original
Catastia marginea,Moths,original
Formica cunicularia,Ants,original
Celastrina argiolus,Butterflies,original
Argynnis paphia,Butterflies,original
Aglais io,Butterflies,original
Lycaena virgaureae,Butterflies,original
Agrodiaetus damon,Butterflies,original
Cerapteryx graminis,Moths,original
Cyclophora punctaria,Moths,original
Horisme vitalbata,Moths,original
Pleurota aristella,Moths,original
Carterocephalus palaemon,Butterflies,original
Anaplectoides prasina,Moths,original
Xestia ochreago,Moths,original
Boloria titania,Butterflies,original
Erebia oeme,Butterflies,original
Charissa glaucinaria,Moths,original
Ptilodon cucullina,Moths,original
Catocala nymphaea,Moths,original
Eupithecia oxycedrata,Moths,original
Boloria dia,Butterflies,original
Perconia strigillaria,Moths,original
Macroglossum stellatarum,Moths,original
Satyrium w-album,Butterflies,original
Apatura iris,Butterflies,original
Lasius brunneus,Ants,original
Minois dryas,Butterflies,original
Stenoptilia pterodactyla,Moths,original
Erebia meolans,Butterflies,original
Hipparchia semele,Butterflies,original
Plagodis pulveraria,Moths,original
Selidosema brunnearia,Moths,original
Ascotis selenaria,Moths,original
Sphinx ligustri,Moths,original
Coscinia cribraria,Moths,original
Maculinea arion,Butterflies,original
Coenonympha arcania,Butterflies,original
Melitaea varia,Butterflies,original
Pyrausta coracinalis,Moths,original
Erebia tyndarus,Butterflies,original
Apis mellifera,Honey Bees,original
Chelostoma campanularum,Wild Bees,original
Syngrapha interrogationis,Moths,original
Coenonympha dorus,Butterflies,original
Bombus quadricolor,Bumblebees,original
Ancylosis cinnamomella,Moths,original
Hyponephele lycaon,Butterflies,original
Parnassius apollo,Butterflies,original
Parnassius mnemosyne,Butterflies,original
Chersotis multangula,Moths,original
Menophra abruptaria,Moths,original
Idaea subsericeata,Moths,original
Elkalyce argiades,Butterflies,original
Iphiclides podalirius,Butterflies,original
Gonepteryx cleopatra,Butterflies,original
Colias croceus,Butterflies,original
Thera cognata,Moths,original
Hipparchia fidia,Butterflies,original
Apamea maillardi,Moths,original
Hypsopygia costalis,Moths,original
Euxoa decora,Moths,original
Mellicta aurelia,Butterflies,original
Cucullia lucifuga,Moths,original
Diplolepis rosae,Micro Wasps,original
Tuttiola spini,Butterflies,original
Anthocharis euphenoides,Butterflies,original
Pyrgus malvoides,Butterflies,original
Charanyca trigrammica,Moths,original
Stegania trimaculata,Moths,original
Colostygia aptata,Moths,original
Nola confusalis,Moths,original
Zygaena ephialtes,Moths,original
Pseudoips prasinana,Moths,original
Eumedonia eumedon,Butterflies,original
Agrodiaetus humedasae,Butterflies,original
Lasiommata megera,Butterflies,original
Spialia sertorius,Butterflies,original
Loweia tityrus,Butterflies,original
Fabriciana adippe,Butterflies,original
Maniola jurtina,Butterflies,original
Boloria pales,Butterflies,original
Zygaena minos,Moths,original
Chloroclysta miata,Moths,original
Colias alfacariensis,Butterflies,original
Melitaea phoebe,Butterflies,original
Hypodryas intermedia,Butterflies,original
Macdunnoughia confusa,Moths,original
Issoria lathonia,Butterflies,original
Glaucopsyche alexis,Butterflies,original
Megalodontes cephalotes,Sawflies,original
Anthidiellum strigatum,Wild Bees,original
Pyronia tithonus,Butterflies,original
Coenonympha pamphilus,Butterflies,original
Erebia cassioides,Butterflies,original
Lysandra coridon,Butterflies,original
Satyrus ferula,Butterflies,original
Watsonarctia deserta,Moths,original
Coenonympha iphis,Butterflies,original
Limenitis reducta,Butterflies,original
Scoparia conicella,Moths,original
Dioryctria abietella,Moths,original
Andrena labiata,Wild Bees,original
Erebia melampus,Butterflies,original
Bombus monticola,Bumblebees,original
Lycaeides idas,Butterflies,original
Coenotephria salicata,Moths,original
Volucella inanis,Hoverflies,original
Xestia baja,Moths,original
Myrmica rubra,Ants,original
Chersotis ocellina,Moths,original
Agrotis cinerea,Moths,original
Melanargia galathea,Butterflies,original
Hemaris fuciformis,Moths,original
Bombylella atra,Bee Flies,original
Elaphria venustula,Moths,original
Scolia hirta,Solitary Wasps,original
Bombus pascuorum,Bumblebees,original
Alcis repandata,Moths,original
Tholera decimalis,Moths,original
Catocala nymphagoga,Moths,original
Anthocharis cardamines,Butterflies,original
Melitaea cinxia,Butterflies,original
Idaea straminata,Moths,original
Mniotype adusta,Moths,original
Charissa ambiguata,Moths,original
Bombylius major,Bee Flies,original
Parnassius phoebus,Butterflies,original
Pseudopanthera macularia,Moths,original
Setina aurita,Moths,original
Anticlea badiata,Moths,original
Speyeria aglaja,Butterflies,original
Arge nigripes,Sawflies,original
Euchloe simplonia,Butterflies,original
Polia nebulosa,Moths,original
Osmia leaiana,Wild Bees,original
Myrmica sulcinodis,Ants,original
Polistes dominula,Social Wasps,original
Scaeva pyrastri,Hoverflies,original
Pieris rapae,Butterflies,original
Sceliphron caementarium,Solitary Wasps,original
Mythimna sicula,Moths,original
Acronicta euphorbiae,Moths,original
Bombus sylvestris,Bumblebees,original
Arctia caja,Moths,original
Pheosia gnoma,Moths,original
Carcharodus alceae,Butterflies,original
Cupido minimus,Butterflies,original
Merrifieldia leucodactyla,Moths,original
Emmelina monodactyla,Moths,original
Orthosia cruda,Moths,original
Apatura ilia,Butterflies,original
Camponotus piceus,Ants,original
Euchloe ausonia,Butterflies,original
Bombus humilis,Bumblebees,original
Erebia montanus,Butterflies,original
Cydalima perspectalis,Moths,original
Plebejus amanda,Butterflies,original
Gonepteryx rhamni,Butterflies,original
Andrena intermedia,Wild Bees,original
Aporia crataegi,Butterflies,original
Parasemia plantaginis,Moths,original
Strymon acaciae,Butterflies,original
Udea ferrugalis,Moths,original
Boloria selene,Butterflies,original
Lemonia taraxaci,Moths,original
Ammoconia caecimacula,Moths,original
Macaria alternata,Moths,original
Dasysyrphus albostriatus,Hoverflies,original
Hoplodrina blanda,Moths,original
Baccha elongata,Hoverflies,original
Panemeria tenebrata,Moths,original
Agrotis segetum,Moths,original
Formica fusca,Ants,original
Quercusia quercus,Butterflies,original
Thymelicus acteon,Butterflies,original
Pleuroptya ruralis,Moths,original
Erebia pandrose,Butterflies,original
Melitaea deione,Butterflies,original
Adscita mannii,Moths,original
Formica pratensis,Ants,original
Apamea rubrirena,Moths,original
Erebia euryale,Butterflies,original
Erebia alberganus,Butterflies,original
Lithosia quadra,Moths,original
Plagiolepis pygmaea,Ants,original
Laeosopis roboris,Butterflies,original
Catephia alchymista,Moths,original
Fabriciana niobe,Butterflies,original
Scopula decorata,Moths,original
Nyctobrya muralis,Moths,original
Peribatodes rhomboidaria,Moths,original
Eupithecia pusillata,Moths,original
Pontia callidice,Butterflies,original
Cabera exanthemata,Moths,original
Camponotus herculeanus,Ants,original
Hoplodrina ambigua,Moths,original
Craniophora ligustri,Moths,original
Colias phicomone,Butterflies,original
Carcharodus lavatherae,Butterflies,original
Milesia crabroniformis,Hoverflies,original
Zygaena anthyllidis,Moths,original
Eana penziana,Moths,original
Maculinea alcon,Butterflies,original
Sideridis lampra,Moths,original
Pyrgus alveus,Butterflies,original
Melanargia occitanica,Butterflies,original
Myrmica scabrinodis,Ants,original
Hylaea fasciaria,Moths,original
Melanargia japygia,Butterflies,original
Gymnoscelis rufifasciata,Moths,original
Autographa pulchrina,Moths,original
Xestia xanthographa,Moths,original
Metaxmeste phrygialis,Moths,original
Limenitis populi,Butterflies,original
Zygaena exulans,Moths,original
Pyronia bathseba,Butterflies,original
Euphyia frustata,Moths,original
Oncocera semirubella,Moths,original
Stomorhina lunata,Other Flies,original
Polyommatus eros,Butterflies,original
Agrotis exclamationis,Moths,original
Lopinga achine,Butterflies,original
Pyrausta purpuralis,Moths,original
Zygaena contaminei,Moths,original
Erebia ligea,Butterflies,original
Bombus pratorum,Bumblebees,original
Chiasmia clathrata,Moths,original
Lymantria monacha,Moths,original
Idaea moniliata,Moths,original
Formica sanguinea,Ants,original
Erebia montana,Butterflies,original
Erebia aethiops,Butterflies,original
Biston betularia,Moths,original
Autographa jota,Moths,original
Mythimna vitellina,Moths,original
Diachrysia chrysitis,Moths,original
Vespa velutina,Social Wasps,original
Hipparchia statilinus,Butterflies,original
Eana argentana,Moths,original
Eupithecia lariciata,Moths,original
Agriades glandon,Butterflies,original
Charissa mucidaria,Moths,original
Helophilus pendulus,Hoverflies,original
Euclidia glyphica,Moths,original
Leptothorax nylanderi,Ants,original
Erebia gorgone,Butterflies,original
Euphyia biangulata,Moths,original
Orthosia incerta,Moths,original
Bombus soroeensis,Bumblebees,original
Heriades truncorum,Wild Bees,original
Eupeodes luniger,Hoverflies,original
Phlogophora meticulosa,Moths,original
Helicoverpa armigera,Moths,original
Gastropacha quercifolia,Moths,original
Pieris brassicae,Butterflies,original
Nola cicatricalis,Moths,original
Stenoptilia bipunctidactyla,Moths,original
Triphosa dubitata,Moths,original
Polyommatus ripartii,Butterflies,original
Bombus sichelii,Bumblebees,original
Vanessa atalanta,Butterflies,original
Manica rubida,Ants,original
Volucella bombylans,Hoverflies,original
Leptothorax tuberum,Ants,original
Mythimna unipuncta,Moths,original
Agrotis trux,Moths,original
Idaea contiguaria,Moths,original
Zygaena osterodensis,Moths,original
Dysauxes punctata,Moths,original
Colostygia aqueata,Moths,original
Calliteara pudibunda,Moths,original
Nemophora metallica,Moths,original
Lasioglossum villosulum,Wild Bees,original
Entephria infidaria,Moths,original
Myrmica lobulicornis,Ants,original
Dysstroma truncata,Moths,original
Acronicta rumicis,Moths,original
Hoplitis adunca,Wild Bees,original
Dendrolimus pini,Moths,original
Philereme transversata,Moths,original
Xestia ditrapezium,Moths,original
Erebia gorge,Butterflies,original
Thecla betulae,Butterflies,original
Epilecta linogrisea,Moths,original
Aglais urticae,Butterflies,original
Acronicta aceris,Moths,original
Mellicta athalia,Butterflies,original
Dinera carinifrons,Other Flies,original
Hadena compta,Moths,original
Tapinoma erraticum,Ants,original
Lycaena phlaeas,Butterflies,original
Trigonophora flammea,Moths,original
Clossiana titania,Butterflies,original
Libythea celtis,Butterflies,original
Setina irrorella,Moths,original
Collita griseola,Moths,original
Leptidea sinapis,Butterflies,original
Lasionycta proxima,Moths,original
Plagodis dolabraria,Moths,original
Satyrus actaea,Butterflies,original
Nordmannia ilicis,Butterflies,original
Erebia medusa,Butterflies,original
Manulea complana,Moths,original
Acronicta auricoma,Moths,original
Pseudoterpna pruinata,Moths,original
Merodon avidus,Hoverflies,original
Nebula nebulata,Moths,original
Xestia c-nigrum,Moths,original
Ceramica pisi,Moths,original
Catoptria pinella,Moths,original
Aphantopus hyperantus,Butterflies,original
Pachycnemia hippocastanaria,Moths,original
Cryphia algae,Moths,original
Hamearis lucina,Butterflies,original
Arethusana arethusa,Butterflies,original
Lasius alienus,Ants,original
Scopula immorata,Moths,original
Luperina testacea,Moths,original
Hoplodrina octogenaria,Moths,original
Aphomia sociella,Moths,original
Melitaea diamina,Butterflies,original
Pararge petropolitana,Butterflies,original
Anarta odontites,Moths,original
Meliscaeva auricollis,Hoverflies,original
Notodonta ziczac,Moths,original
Eudonia delunella,Moths,original
Lasiocampa quercus,Moths,original
Megachile pyrenaica,Wild Bees,original
Zeuzera pyrina,Moths,original
Ourapteryx sambucaria,Moths,original
Eupeodes corollae,Hoverflies,original
Deltote pygarga,Moths,original
Sphinx pinastri,Moths,original
Palaeochrysophanus hippothoe,Butterflies,original
Bombus mesomelas,Bumblebees,original
Acronicta leporina,Moths,original
Lygephila lusoria,Moths,original
Hypomecis punctinalis,Moths,original
Pieris mannii,Butterflies,original
Apamea sublustris,Moths,original
Mellicta varia,Butterflies,original
Litoligia literosa,Moths,original
Acronicta megacephala,Moths,original
Heliothis peltigera,Moths,original
Cabera pusaria,Moths,original
Zerynthia rumina,Butterflies,original
Pyrausta alpinalis,Moths,original
Mythimna anderreggii,Moths,original
Cheilosia mutabilis,Hoverflies,original
Satyrus briseis,Butterflies,original
Idaea flaveolaria,Moths,original
Cossus cossus,Moths,original
Drymonia dodonaea,Moths,original
Peribatodes perversaria,Moths,original
Mikiola fagi,Other Flies,original
Bombus wurflenii,Bumblebees,original
Thetidia smaragdaria,Moths,original
Catarhoe cuculata,Moths,original
Agrochola litura,Moths,original
Xestia triangulum,Moths,original
Acontia trabealis,Moths,original
Eublemma purpurina,Moths,original
Bryophila galathea,Moths,original
Pyrgus armoricanus,Butterflies,original
Cosmorhoe ocellata,Moths,original
Katha depressa,Moths,original
Catoptria radiella,Moths,original
Camponotus aethiops,Ants,original
Zygaena erythrus,Moths,original
Triodia sylvina,Moths,original
Lathronympha strigana,Moths,original
Vanessa cardui,Butterflies,original
Lacanobia contigua,Moths,original
Halictus rubicundus,Wild Bees,original
Gluphisia crenata,Moths,original
Mythimna conigera,Moths,original
Lomographa bimaculata,Moths,original
Chelostoma grande,Wild Bees,original
Formica selysi,Ants,original
Orthosia gothica,Moths,original
Endotricha flammealis,Moths,original
Tephrina murinaria,Moths,original
Pieris bryoniae,Butterflies,original
Eulithis prunata,Moths,original
Cyclophora annularia,Moths,original
Anthophora aestivalis,Wild Bees,original
Lysandra bellargus,Butterflies,original
Autographa bractea,Moths,original
Scoliopteryx libatrix,Moths,original
Aspitates ochrearia,Moths,original
Spatalia argentina,Moths,original
Aricia artaxerxes,Butterflies,original
Pyrgus cacaliae,Butterflies,original
Ecliptopera silaceata,Moths,original
Lasiommata maera,Butterflies,original
Colias palaeno,Butterflies,original
Perizoma blandiata,Moths,original
Gillmeria pallidactyla,Moths,original
Platytes cerusella,Moths,original
Psodos quadrifaria,Moths,original
Saturnia pavonia,Moths,original
Elkalyce alcetas,Butterflies,original
Ematurga atomaria,Moths,original
Perizoma albulata,Moths,original
Eurrhypis pollinalis,Moths,original
Thalpophila matura,Moths,original
Siona lineata,Moths,original
Rhodostrophia vibicaria,Moths,original
Sphaerophoria scripta,Hoverflies,original
Myelois cribrella,Moths,original
Cyaniris semiargus,Butterflies,original
Scotopteryx bipunctaria,Moths,original
Erebia neoridas,Butterflies,original
Carcina quercana,Moths,original
Eupithecia icterata,Moths,original
Syritta pipiens,Hoverflies,original
Idaea ostrinaria,Moths,original
Nymphalis antiopa,Butterflies,original
Scotopteryx angularia,Moths,original
Lampides boeticus,Butterflies,original
Syrphus torvus,Hoverflies,original
Chloroclysta siterata,Moths,original
Epicallia villica,Moths,original
Thymelicus sylvestris,Butterflies,original
Chersotis alpestris,Moths,original
Zygaena carniolica,Moths,original
Heliothis viriplaca,Moths,original
Scotopteryx moeniata,Moths,original
Chloantha hyperici,Moths,original
Halictus scabiosae,Wild Bees,original
Pennithera firmata,Moths,original
Tetramorium caespitum,Ants,original
Proserpinus proserpina,Moths,original
Megachile willughbiella,Wild Bees,original
Pyrgus onopordi,Butterflies,original
Dysstroma citrata,Moths,original
Malacosoma castrense,Moths,original
Idaea rusticata,Moths,original
Cucullia lactucae,Moths,original
Eupsilia transversa,Moths,original
Euxoa nigricans,Moths,original
Tyria jacobaeae,Moths,original
Eupithecia haworthiata,Moths,original
Callophrys rubi,Butterflies,original
Tortrix viridana,Moths,original
Bombus pyrenaeus,Bumblebees,original
Boloria napaea,Butterflies,original
Eupithecia semigraphata,Moths,original
Thymelicus lineola,Butterflies,original
Idaea dilutaria,Moths,original
Orthosia cerasi,Moths,original
Agriphila straminella,Moths,original
Notodonta dromedarius,Moths,original
Atethmia centrago,Moths,original
Valeria jaspidea,Moths,original
Polyphaenis sericata,Moths,original
Mellicta parthenoides,Butterflies,original
Lasioglossum leucozonium,Wild Bees,original
Thyris fenestrella,Moths,original
Sphecodes gibbus,Wild Bees,original
Idaea trigeminata,Moths,original
Erebia pronoe,Butterflies,original
Conistra rubiginea,Moths,original
Formica pressilabris,Ants,original
Epiblema foenella,Moths,original
Myathropa florea,Hoverflies,original
Halictus sexcinctus,Wild Bees,original
Campaea margaritaria,Moths,original
Bombus lucorum,Bumblebees,original
Polyommatus daphnis,Butterflies,original
Pseudophilotes baton,Butterflies,original
Polymixis xanthomista,Moths,original
Hoplitis loti,Wild Bees,original
Xylena exsoleta,Moths,original
Lasius fuliginosus,Ants,original
Melanostoma mellina,Hoverflies,original
Erebia pharte,Butterflies,original
Zygaena trifolii,Moths,original
Xanthorhoe ferrugata,Moths,original
Asthena albulata,Moths,original
Diasemia reticularis,Moths,original
Enargia paleacea,Moths,original
Bombus ruderarius,Bumblebees,original
Lasioglossum albipes,Wild Bees,original
Polygonia c-album,Butterflies,original
Agriphila tristellus,Moths,original
Graellsia isabellae,Moths,original
Pyrgus andromedae,Butterflies,original
Standfussiana lucernea,Moths,original
Zygaena hilaris,Moths,original
Catocala fraxini,Moths,original
Meliscaeva cinctella,Hoverflies,original
Hylaeus hyalinatus,Wild Bees,original
Polyommatus thersites,Butterflies,original
Myrmica ruginodis,Ants,original
Acontia lucida,Moths,original
Trisateles emortualis,Moths,original
Tephronia sepiaria,Moths,original
Scoparia pyralella,Moths,original
Cidaria fulvata,Moths,original
Euchalcia variabilis,Moths,original
Selenia lunularia,Moths,original
Chrysotoxum bicincta,Hoverflies,original
Hypena obesalis,Moths,original
Sideridis reticulata,Moths,original
Timandra comae,Moths,original
Scopula marginepunctata,Moths,original
Triphosa tauteli,Moths,original
Euplexia lucipara,Moths,original
Ceratina cyanea,Wild Bees,original
Zeiraphera griseana,Moths,original
Zygaena loti,Moths,original
Camponotus ligniperdus,Ants,original
Oeneis aello,Butterflies,original
Melitaea athalia,Butterflies,original
Thyatira batis,Moths,original
Zygaena lonicerae,Moths,original
Laothoe populi,Moths,original
Hadena albimacula,Moths,original
Isturgia limbaria,Moths,original
Eristalis tenax,Hoverflies,original
Hoplitis leucomelana,Wild Bees,original
Agrodiaetus dolus,Butterflies,original
Spargania luctuata,Moths,original
Pyrausta aerealis,Moths,original
Erebia mnestra,Butterflies,original
Andrena nigroaenea,Wild Bees,original
Udea austriacalis,Moths,original
Drymonia querna,Moths,original
Scopula rubiginata,Moths,original
Polia bombycina,Moths,original
Harpyia milhauseri,Moths,original
Parnassius corybas,Butterflies,original
Spilosoma lubricipeda,Moths,original
Xestia stigmatica,Moths,original
Paidia rica,Moths,original
Camponotus lateralis,Ants,original
Xanthorhoe spadicearia,Moths,original
Noctua pronuba,Moths,original
Caradrina selini,Moths,original
Malacosoma alpicola,Moths,original
Crambus nemorella,Moths,original
Pseudoaricia nicias,Butterflies,original
Apamea lateritia,Moths,original
Halictus maculatus,Wild Bees,original
Bombus mucidus,Bumblebees,original
Colletes hederae,Wild Bees,original
Saturnia pyri,Moths,original
Nomophila noctuella,Moths,original
Epirrhoe galiata,Moths,original
Anania funebris,Moths,original
Phragmatobia fuliginosa,Moths,original
Cynaeda dentalis,Moths,original
Lycia hirtaria,Moths,original
Crocallis elinguaria,Moths,original
Dicallomera fascelina,Moths,original
