species,Guild,source
Lomographa temerata,Moths,original
Pempelia palumbella,Moths,original
Pleurota pungitiella,Moths,original
Colocasia coryli,Moths,original
Scotopteryx luridata,Moths,original
Epirrhoe alternata,Moths,original
Heterogynis penella,Moths,original
Pachetra sagittigera,Moths,original
Euclidia mi,Moths,original
Laphria flava,Other Flies,original
Udea rhododendronalis,Moths,original
Cyclophora linearia,Moths,original
Acronicta psi,Moths,original
Petrophora chlorosata,Moths,original
Diloba caeruleocephala,Moths,original
Tethea or,Moths,original
Erebia manto,Butterflies,original
Osmia bicornis,Wild Bees,original
Chloromyia formosa,Other Flies,original
Eupithecia subfuscata,Moths,original
Erebia triarius,Butterflies,original
Tachina grossa,Other Flies,original
Erebia pluto,Butterflies,original
Palpita vitrealis,Moths,original
Megachile parietina,Wild Bees,original
Leptidea duponcheli,Butterflies,original
Diarsia mendica,Moths,original
Pontia daplidice,Butterflies,original
Hyles livornica,Moths,original
Pieris napi,Butterflies,original
Atolmis rubricollis,Moths,original
Mimas tiliae,Moths,original
Melanostoma scalare,Hoverflies,original
Formica rufa,Ants,original
Cydia fagiglandana,Moths,original
Charanyca ferruginea,Moths,original
Erebia epiphron,Butterflies,original
Simulium carthusiense,Other Flies,original
Platycheirus albimanus,Hoverflies,original
Biston strataria,Moths,original
Abraxas sylvata,Moths,original
Colias hyale,Butterflies,original
Idaea degeneraria,Moths,original
Plutella xylostella,Moths,original
Scopula incanata,Moths,original
Deilephila elpenor,Moths,original
Macaria brunneata,Moths,original
Eulithis populata,Moths,original
Episyrphus balteatus,Hoverflies,original
Pyrgus bellieri,Butterflies,original
Dichagyris musiva,Moths,original
Plebejus argus,Butterflies,original
Idaea aversata,Moths,original
Apamea monoglypha,Moths,original
Clossiana dia,Butterflies,original
Miltochrista miniata,Moths,original
Vespa crabro,Social Wasps,original
Pyrgus serratulae,Butterflies,original
Lapposyrphus lapponicus,Hoverflies,original
Hyles gallii,Moths,original
Hadena magnolii,Moths,original
Selidosema taeniolaria,Moths,original
Antitype chi,Moths,original
Melanchra persicariae,Moths,original
Lasius niger,Ants,original
Angerona prunaria,Moths,original
Apamea lithoxylaea,Moths,original
Euproctis chrysorrhoea,Moths,original
Etiella zinckenella,Moths,original
Osmia cornuta,Wild Bees,original
Pararge aegeria,Butterflies,original
Chrysotoxum festivum,Hoverflies,original
Cerura erminea,Moths,original
Andrena fulvago,Wild Bees,original
Alsophila aescularia,Moths,original
Aricia cramera,Butterflies,original
Amata phegea,Moths,original
Lacanobia w-latinum,Moths,original
Lasionhada proxima,Moths,original
Cyclophora puppillaria,Moths,original
Catoptria mytilella,Moths,original
Perizoma hydrata,Moths,original
Eudonia mercurella,Moths,original
Noctua janthina,Moths,original
Acompsia tripunctella,Moths,original
Conisania luteago,Moths,original
Hecatera bicolorata,Moths,original
Pyrgus fritillarius,Butterflies,original
Idaea aureolaria,Moths,original
Erebia lefebvrei,Butterflies,original
Scopula ornata,Moths,original
Hipparchia fagi,Butterflies,original
Charaxes jasius,Butterflies,original
Acherontia atropos,Moths,original
Formica lemani,Ants,original
Perizoma alchemillata,Moths,original
Anthidium oblongatum,Wild Bees,original
Bombus hypnorum,Bumblebees,original
Peribatodes secundaria,Moths,original
Thisanotia chrysonuchella,Moths,original
Hada plebeja,Moths,original
Hypena proboscidalis,Moths,original
Lacanobia thalassina,Moths,original
Cheilosia illustrata,Hoverflies,original
Melanargia lachesis,Butterflies,original
Aglaope infausta,Moths,original
Mormo maura,Moths,original
Papilio alexanor,Butterflies,original
Rhyacia helvetina,Moths,original
Anthidium punctatum,Wild Bees,original
Euchloe crameri,Butterflies,original
Albulina orbitulus,Butterflies,original
Pterostoma palpina,Moths,original
Drepana curvatula,Moths,original
Eilema caniola,Moths,original
Agapeta zoegana,Moths,original
Hoplodrina respersa,Moths,original
Odontopera bidentata,Moths,original
Notocelia cynosbatella,Moths,original
Yponomeuta evonymella,Moths,original
Hydriomena furcata,Moths,original
Ochlodes venata,Butterflies,original
Idaea fuscovenosa,Moths,original
Jordanita subsolana,Moths,original
Furcula bifida,Moths,original
Atherix ibis,Other Flies,original
Harpella forficella,Moths,original
Megachile pilidens,Wild Bees,original
Axylia putris,Moths,original
Scaeva selenitica,Hoverflies,original
Polygonia egea,Butterflies,original
Rhodometra sacraria,Moths,original
Tachina fera,Other Flies,original
Lycaena alciphron,Butterflies,original
Ceratina cucurbitina,Wild Bees,original
Athetis pallustris,Moths,original
Idaea seriata,Moths,original
Tyta luctuosa,Moths,original
Opisthograptis luteolata,Moths,original
Leptothorax acervorum,Ants,original
Urocerus gigas,Sawflies,original
Gnophos obfuscata,Moths,original
Eurranthis plummistaria,Moths,original
Wittia sororcula,Moths,original
Carcharodus floccifera,Butterflies,original
Cerastis rubricosa,Moths,original
Vespula germanica,Social Wasps,original
Callimorpha dominula,Moths,original
Hyles euphorbiae,Moths,original
Brenthis daphne,Butterflies,original
Callophrys avis,Butterflies,original
Lycaeides argyrognomon,Butterflies,original
Agrius convolvuli,Moths,original
Parnassius sacerdos,Butterflies,original
Jordanita globulariae,Moths,original
Hipparchia hermione,Butterflies,original
Homoeosoma sinuella,Moths,original
Watsonalla uncinula,Moths,original
Abrostola tripartita,Moths,original
Pyronia cecilia,Butterflies,original
Eristalinus taeniops,Hoverflies,original
Zygaena filipendulae,Moths,original
Ochropacha duplaris,Moths,original
Andrena minutuloides,Wild Bees,original
Cleora cinctaria,Moths,original
Minucia lunaris,Moths,original
Papilio machaon,Butterflies,original
Scopula nigropunctata,Moths,original
Autographa aemula,Moths,original
Aglia tau,Moths,original
Xylocopa violacea,Wild Bees,original
Selenia tetralunaria,Moths,original
Oligia latruncula,Moths,original
Calamia tridens,Moths,original
Thera obeliscata,Moths,original
Entephria caesiata,Moths,original
Hadena caesia,Moths,original
Lasioglossum morio,Wild Bees,original
Marumba quercus,Moths,original
Formica lugubris,Ants,original
Megachile sculpturalis,Wild Bees,original
Lygephila craccae,Moths,original
Nudaria mundana,Moths,original
Cymbalophora pudica,Moths,original
Xanthorhoe montanata,Moths,original
Euplagia quadripunctaria,Moths,original
Hoplitis ravouxi,Wild Bees,original
Hemistola chrysoprasaria,Moths,original
Lasioglossum laticeps,Wild Bees,original
Eucera nigrescens,Wild Bees,original
Perizoma verberata,Moths,original
Mesoligia furuncula,Moths,original
Thera britannica,Moths,original
Catocala optata,Moths,original
Lygephila pastinum,Moths,original
Iolana iolas,Butterflies,original
Nymphalis polychloros,Butterflies,original
Tetramorium alpestre,Ants,original
Apamea illyria,Moths,original
Eupithecia abbreviata,Moths,original
Agrotis simplonia,Moths,original
Dolicharthria punctalis,Moths,original
Adscita geryon,Moths,original
Leptothorax unifasciatus,Ants,original
Cleonymia yvanii,Moths,original
Indalia lutarella,Moths,original
Chrysotoxum cautum,Hoverflies,original
Polistes biglumis,Social Wasps,original
Eugnorisma depuncta,Moths,original
Aplocera plagiata,Moths,original
Callistege mi,Moths,original
Zerynthia polyxena,Butterflies,original
Chersotis cuprea,Moths,original
Odezia atrata,Moths,original
Zygaena fausta,Moths,original
Lasioglossum leucopus,Wild Bees,original
Zygaena romeo,Moths,original
Erynnis tages,Butterflies,original
Lithophane ornitopus,Moths,original
Udea uliginosalis,Moths,original
Amphipyra pyramidea,Moths,original
Auchmis detersa,Moths,original
Formica rufibarbis,Ants,original
Platytes alpinella,Moths,original
Andrena bicolor,Wild Bees,original
Tenthredo crassa,Sawflies,original
Comibaena bajularia,Moths,original
Odonestis pruni,Moths,original
Thaumetopoea pityocampa,Moths,original
Agapeta hamana,Moths,original
Phalera bucephala,Moths,original
Selenia dentaria,Moths,original
Pyrausta cingulata,Moths,original
Euphydryas aurinia,Butterflies,original
Laspeyria flexula,Moths,original
Oligia strigilis,Moths,original
Gnophos furvata,Moths,original
Eupithecia venosata,Moths,original
Tipula maxima,Other Flies,original
Papestra biren,Moths,original
Aricia montensis,Butterflies,original
Lamprosticta culta,Moths,original
Apoda limacodes,Moths,original
Syrphus vitripennis,Hoverflies,original
Malacosoma castrensis,Moths,original
Watsonalla binaria,Moths,original
Crocota tinctaria,Moths,original
Plebicula escheri,Butterflies,original
Bryophila domestica,Moths,original
Lycophotia porphyrea,Moths,original
Epilobophora sabinata,Moths,original
Pheidole pallidula,Ants,original
Pyrausta despicata,Moths,original
Bombus sylvarum,Bumblebees,original
Pheosia tremula,Moths,original
Aspitates gilvaria,Moths,original
Clostera pigra,Moths,original
Anthophora plumipes,Wild Bees,original
Cosmia trapezina,Moths,original
Aricia agestis,Butterflies,original
Syricoris lacunana,Moths,original
Celypha cespitana,Moths,original
Chelostoma florisomne,Wild Bees,original
Bombus lapidarius,Bumblebees,original
Egira conspicillaris,Moths,original
Adscita statices,Moths,original
Conistra vaccinii,Moths,original
Diaphora mendica,Moths,original
Peridea anceps,Moths,original
Hadena perplexa,Moths,original
Nyea lurideola,Moths,original
Plebicula dorylas,Butterflies,original
Everes sebrus,Butterflies,original
Anania terrealis,Moths,original
Scolitantides orion,Butterflies,original
Rhyparia purpurata,Moths,original
Hylaeus confusus,Wild Bees,original
Scopula submutata,Moths,original
Dypterygia scabriuscula,Moths,original
Abrostola asclepiadis,Moths,original
Leucoma salicis,Moths,original
Notodonta tritophus,Moths,original
Zygaena transalpina,Moths,original
Synthymia fixa,Moths,original
Clossiana euphrosyne,Butterflies,original
Hadena filograna,Moths,original
Iphiclides feisthamelii,Butterflies,original
Vacciniina optilete,Butterflies,original
Glaucopsyche rebeli,Butterflies,original
Prosimulium rufipes,Other Flies,original
Chelis maculosa,Moths,original
Tholera cespitis,Moths,original
Epipsilia grisescens,Moths,original
Catarhoe rubidata,Moths,original
Drepana falcataria,Moths,original
Yigoga signifera,Moths,original
Orenaia alpestralis,Moths,original
Cybosia mesomella,Moths,original
Actinotia radiosa,Moths,original
Hypodryas cynthia,Butterflies,original
Ladoga camilla,Butterflies,original
Epirrhoe tristata,Moths,original
Bombus bohemicus,Bumblebees,original
Lythria plumularia,Moths,original
Spiris striata,Moths,original
Lasius emarginatus,Ants,original
Agrotis clavis,Moths,original
Zygaena rhadamanthus,Moths,original
Scotopteryx chenopodiata,Moths,original
Euxoa recussa,Moths,original
Udea lutealis,Moths,original
Panolis flammea,Moths,original
Catocala nupta,Moths,original
Idaea filicata,Moths,original
Eudonia sudetica,Moths,original
Syrphus ribesii,Hoverflies,original
Brachylomia viminalis,Moths,original
Brenthis ino,Butterflies,original
Erebia epistygne,Butterflies,original
Abraxas grossulariata,Moths,original
Charissa obscurata,Moths,original
Panurgus dentipes,Wild Bees,original
Maculinea teleius,Butterflies,original
Calliergis ramosa,Moths,original
Catoptria falsella,Moths,original
Eulithis pyraliata,Moths,original
Erebia scipio,Butterflies,original
Hadena confusa,Moths,original
Lasioglossum fulvicorne,Wild Bees,original
Lasius psammophilus,Ants,original
Xanthorhoe designata,Moths,original
Catoptria conchella,Moths,original
Idaea humiliata,Moths,original
Leptidea reali,Butterflies,original
Eurois occulta,Moths,original
Crambus perlellus,Moths,original
Lasionycta imbecilla,Moths,original
Bupalus piniaria,Moths,original
Camponotus vagus,Ants,original
Pareulype berberata,Moths,original
Polymixis dubia,Moths,original
Macrothylacia rubi,Moths,original
Thera variata,Moths,original
Eucera longicornis,Wild Bees,original
Pyrausta aurata,Moths,original
Boloria graeca,Butterflies,original
Oligia versicolor,Moths,original
Blepharicera cinerascens,Other Flies,original
Pempelia ornatella,Moths,original
Zygaena lavandulae,Moths,original
Rhodanthidium septemdentatum,Wild Bees,original
Anania hortulata,Moths,original
Callopistria juventina,Moths,original
Bombus hortorum,Bumblebees,original
Ochropleura plecta,Moths,original
Coscinia striata,Moths,original
Rivula sericealis,Moths,original
Hyles vespertilio,Moths,original
Hesperia comma,Butterflies,original
Trachusa byssina,Wild Bees,original
Andrena hattorfiana,Wild Bees,original
Colostygia olivata,Moths,original
Lasius flavus,Ants,original
Eupithecia cretaceata,Moths,original
Euchloe tagis,Butterflies,original
Eugnorisma glareosa,Moths,original
Idaea bilinearia,Moths,original
Dichagyris renigera,Moths,original
Stauropus fagi,Moths,original
Syngrapha ain,Moths,original
Zygaena sarpedon,Moths,original
Polyommatus icarus,Butterflies,original
Tiliacea aurago,Moths,original
Ptilodon capucina,Moths,original
Fixsenia esculi,Butterflies,original
Brenthis hecate,Butterflies,original
Polia hepatica,Moths,original
Andrena ovatula,Wild Bees,original
Pyrausta ostrinalis,Moths,original
Aplocera praeformata,Moths,original
Catocala coniuncta,Moths,original
Callopistria latreillei,Moths,original
Melanthia procellata,Moths,original
Bena bicolorana,Moths,original
Sitochroa verticalis,Moths,original
Geometra papilionaria,Moths,original
Hadena tephroleuca,Moths,original
Allophyes oxyacanthae,Moths,original
Cheilosia impressa,Hoverflies,original
Mythimna l-album,Moths,original
Macrophya montana,Sawflies,original
Melitaea didyma,Butterflies,original
Lysandra hispana,Butterflies,original
Habrosyne pyritoides,Moths,original
Volucella pellucens,Hoverflies,original
Eublemma polygramma,Moths,original
Colostygia pectinataria,Moths,original
Acronicta alni,Moths,original
Ligdia adustata,Moths,original
Rhodostrophia calabra,Moths,original
Caradrina flavirena,Moths,original
Thaumetopoea processionea,Moths,original
Hemithea aestivaria,Moths,original
Hemipenthes maura,Bee Flies,original
Apamea zeta,Moths,original
Cacyreus marshalli,Butterflies,original
Dasypogon diadema,Other Flies,original
Anarta myrtilli,Moths,original
Chloroclystis v-ata,Moths,original
Halictus quadricinctus,Wild Bees,original
Zygaena occitanica,Moths,original
Lasioglossum cupromicans,Wild Bees,original
Hypercallia citrinalis,Moths,original
Leucania comma,Moths,original
Chersotis margaritacea,Moths,original
Peridroma saucia,Moths,original
Agrotis bigramma,Moths,original
Olethreutes arcuella,Moths,original
Perizoma minorata,Moths,original
Hypena rostralis,Moths,original
Lymantria dispar,Moths,original
Leptotes pirithous,Butterflies,original
Minoa murinata,Moths,original
Lycaena dispar,Butterflies,original
Catoptria myella,Moths,original
Lomaspilis marginata,Moths,original
Apamea platinea,Moths,original
Deilephila porcellus,Moths,original
Euphyia molluginata,Moths,original
Pyrgus carlinae,Butterflies,original
Eristalis arbustorum,Hoverflies,original
Prosimulium latimucro,Other Flies,original
Adela australis,Moths,original
Sideridis rivularis,Moths,original
Lasiocampa trifolii,Moths,original
Glaucopsyche melanops,Butterflies,original
Osmia aurulenta,Wild Bees,original
Eristalis pertinax,Hoverflies,original
Noctua comes,Moths,original
Andrena minutula,Wild Bees,original
Myrmica sabuleti,Ants,original
Lasioglossum xanthopus,Wild Bees,original
Araschnia levana,Butterflies,original
Erannis defoliaria,Moths,original
Panurgus banksianus,Wild Bees,original
Trachea atriplicis,Moths,original
Agrotis ipsilon,Moths,original
Isodontia mexicana,Solitary Wasps,original
Vespula vulgaris,Social Wasps,original
Hyponephele lupinus,Butterflies,original
Argyresthia pruniella,Moths,original
Apamea furva,Moths,original
Camptogramma bilineata,Moths,original
Chrysotoxum arcuatum,Hoverflies,original
Calophasia lunula,Moths,original
Clostera curtula,Moths,original
Arctornis l-nigrum,Moths,original
Zygaena viciae,Moths,original
Mutilla europaea,Ants,original
Trichiura crataegi,Moths,original
Dichagyris nigrescens,Moths,original
Hemaris tityus,Moths,original
Xestia ashworthii,Moths,original
Mythimna ferrago,Moths,original
Megascolia maculata,Solitary Wasps,original
Anania fuscalis,Moths,original
Scopula imitaria,Moths,original
Damora pandora,Butterflies,original
Pyrgus sidae,Butterflies,original
Zygaena purpuralis,Moths,original
Mythimna albipuncta,Moths,original
Anthidium manicatum,Wild Bees,original
Ectropis crepuscularia,Moths,original
Pungeleria capreolaria,Moths,original
Chrysoteuchia culmella,Moths,original
Andrena combinata,Wild Bees,original
Evergestis sophialis,Moths,original
Pyrgus malvae,Butterflies,original
Spodoptera exigua,Moths,original
Meganola strigula,Moths,original
Idaea maritimaria,Moths,original
Noctua janthe,Moths,original
Camponotus cruentatus,Ants,original
Autographa gamma,Moths,original
Acompsia cinerella,Moths,original
Bombus terrestris,Bumblebees,original
Eana osseana,Moths,original
Philipomyia aprica,Other Flies,original
Heteropterus morpheus,Butterflies,original
Horisme tersata,Moths,original
Idia calvaria,Moths,original
Zygaena nevadensis,Moths,original
Mesembrina meridiana,Other Flies,original
Furcula furcula,Moths,original
Phytometra viridaria,Moths,original
Thalera fimbrialis,Moths,original
Cilix glaucata,Moths,original
Malacosoma neustria,Moths,original
Tetramorium impurum,Ants,original
Macaria liturata,Moths,original
Agriades pyrenaica,Butterflies,original
Paracolax tristalis,Moths,original
Xanthorhoe fluctuata,Moths,original
Andrena similis,Wild Bees,original
Apamea sordens,Moths,original
Macaria wauaria,Moths,original
Hypomecis roboraria,Moths,original
Volucella zonaria,Hoverflies,original
Chrysotoxum vernale,Hoverflies,original
Colotois pennaria,Moths,original
Simulium monticola,Other Flies,original
Synaphe punctalis,Moths,original
Metaxmeste schrankiana,Moths,original
Odice jucunda,Moths,original
Apamea crenata,Moths,original
Erebia lappona,Butterflies,original
Epirrhoe rivata,Moths,original
Idaea ochrata,Moths,original
Hemipenthes velutina,Bee Flies,original
Dysgonia algira,Moths,original
Cataclysme riguata,Moths,original
Dyspessa ulula,Moths,original
Hemipenthes morio,Bee Flies,original
Noctua fimbriata,Moths,original
Erebia aethiopella,Butterflies,original
Dufourea dentiventris,Wild Bees,original
Chersotis oreina,Moths,original
Simulium variegatum,Other Flies,original
Diacrisia sannio,Moths,original
Crematogaster scutellaris,Ants,original
Cerura vinula,Moths,original
Muschampia proto,Butterflies,original
Cucullia campanulae,Moths,original
Nebula tophaceata,Moths,original
Paramesia gnomana,Moths,original
Pterophorus pentadactyla,Moths,original
Paysandisia archon,Moths,original
Anthidium florentinum,Wild Bees,original
Lasioglossum calceatum,Wild Bees,original
Eudonia lacustrata,Moths,original
Pyrrhia umbra,Moths,original
Clepsis consimilana,Moths,original
Korscheltellus lupulina,Moths,original
Bombus rupestris,Bumblebees,original
Herminia tarsicrinalis,Moths,original
Phyllodesma tremulifolia,Moths,original
Tomares ballus,Butterflies,original
Polyommatus damon,Butterflies,added_from_syn_map
Phengaris arion,Butterflies,added_from_syn_map
Polyommatus humedasae,Butterflies,added_from_syn_map
Satyrium quercus,Butterflies,added_from_syn_map
Phengaris alcon,Butterflies,added_from_syn_map
Satyrium ilicis,Butterflies,added_from_syn_map
Lycaena hippothoe,Butterflies,added_from_syn_map
Polyommatus semiargus,Butterflies,added_from_syn_map
Melitaea parthenoides,Butterflies,added_from_syn_map
Polyommatus dolus,Butterflies,added_from_syn_map
Polyommatus escheri,Butterflies,added_from_syn_map
Polyommatus dorylas,Butterflies,added_from_syn_map
Boloria euphrosyne,Butterflies,added_from_syn_map
Agriades optilete,Butterflies,added_from_syn_map
Limenitis camilla,Butterflies,added_from_syn_map
Satyrium esculi,Butterflies,added_from_syn_map
Argynnis pandora,Butterflies,added_from_syn_map
Leptidea sinapis_complex,Butterflies,added_from_lump_map
